count,cls,dim
7.0,0,1
11.0,0,1
7.0,0,1
10.0,0,1
13.0,0,1
9.0,0,1
8.0,0,1
12.0,0,1
10.0,0,1
13.0,0,1
9.0,0,1
13.0,0,1
9.0,0,1
3.0,0,1
11.0,0,1
12.0,0,1
13.0,0,1
14.0,0,1
8.0,0,1
8.0,0,1
11.0,0,1
10.0,0,1
11.0,0,1
11.0,0,1
12.0,0,1
12.0,0,1
6.0,0,1
12.0,0,1
10.0,0,1
8.0,0,1
11.0,0,1
7.0,0,1
12.0,0,1
8.0,0,1
9.0,0,1
7.0,0,1
6.0,0,1
12.0,0,1
10.0,0,1
11.0,0,1
11.0,0,1
6.0,0,1
12.0,0,1
9.0,0,1
13.0,0,1
10.0,0,1
4.0,0,1
7.0,0,1
14.0,0,1
8.0,0,1
14.0,0,1
7.0,0,1
8.0,0,1
9.0,0,1
12.0,0,1
12.0,0,1
6.0,0,1
8.0,0,1
11.0,0,1
9.0,0,1
5.0,0,1
13.0,0,1
9.0,0,1
9.0,0,1
11.0,0,1
11.0,0,1
8.0,0,1
10.0,0,1
9.0,0,1
9.0,0,1
15.0,0,1
10.0,0,1
9.0,0,1
12.0,0,1
6.0,0,1
9.0,0,1
10.0,0,1
7.0,0,1
11.0,0,1
9.0,0,1
9.0,0,1
11.0,0,1
6.0,0,1
10.0,0,1
10.0,0,1
14.0,0,1
9.0,0,1
12.0,0,1
8.0,0,1
14.0,0,1
12.0,0,1
13.0,0,1
9.0,0,1
9.0,0,1
14.0,0,1
13.0,0,1
13.0,0,1
9.0,0,1
7.0,0,1
7.0,0,1
6.0,0,1
12.0,0,1
12.0,0,1
8.0,0,1
19.0,0,1
11.0,0,1
11.0,0,1
14.0,0,1
7.0,0,1
11.0,0,1
13.0,0,1
12.0,0,1
11.0,0,1
9.0,0,1
11.0,0,1
4.0,0,1
12.0,0,1
9.0,0,1
9.0,0,1
11.0,0,1
8.0,0,1
9.0,0,1
12.0,0,1
9.0,0,1
8.0,0,1
8.0,0,1
8.0,0,1
8.0,0,1
8.0,0,1
10.0,0,1
8.0,0,1
8.0,0,1
9.0,0,1
10.0,0,1
8.0,0,1
11.0,0,1
7.0,0,1
10.0,0,1
8.0,0,1
10.0,0,1
10.0,0,1
14.0,0,1
8.0,0,1
7.0,0,1
12.0,0,1
11.0,0,1
10.0,0,1
11.0,0,1
13.0,0,1
11.0,0,1
11.0,0,1
7.0,0,1
11.0,0,1
9.0,0,1
6.0,0,1
11.0,0,1
11.0,0,1
11.0,0,1
6.0,0,1
14.0,0,1
11.0,0,1
12.0,0,1
7.0,0,1
13.0,0,1
13.0,0,1
12.0,0,1
13.0,0,1
8.0,0,1
9.0,0,1
10.0,0,1
13.0,0,1
11.0,0,1
10.0,0,1
8.0,0,1
13.0,0,1
9.0,0,1
12.0,0,1
12.0,0,1
10.0,0,1
14.0,0,1
13.0,0,1
13.0,0,1
19.0,0,1
8.0,0,1
5.0,0,1
14.0,0,1
13.0,0,1
8.0,0,1
8.0,0,1
7.0,0,1
10.0,0,1
12.0,0,1
8.0,0,1
5.0,0,1
12.0,0,1
9.0,0,1
4.0,0,1
10.0,0,1
10.0,0,1
10.0,0,1
6.0,0,1
9.0,0,1
7.0,0,1
10.0,0,1
9.0,0,1
9.0,0,1
19.0,1,1
19.0,1,1
22.0,1,1
24.0,1,1
20.0,1,1
17.0,1,1
19.0,1,1
22.0,1,1
25.0,1,1
25.0,1,1
18.0,1,1
20.0,1,1
23.0,1,1
21.0,1,1
14.0,1,1
21.0,1,1
21.0,1,1
23.0,1,1
23.0,1,1
18.0,1,1
20.0,1,1
24.0,1,1
21.0,1,1
24.0,1,1
19.0,1,1
18.0,1,1
23.0,1,1
18.0,1,1
20.0,1,1
20.0,1,1
23.0,1,1
24.0,1,1
20.0,1,1
21.0,1,1
24.0,1,1
23.0,1,1
22.0,1,1
24.0,1,1
25.0,1,1
15.0,1,1
23.0,1,1
21.0,1,1
19.0,1,1
26.0,1,1
19.0,1,1
25.0,1,1
27.0,1,1
18.0,1,1
18.0,1,1
17.0,1,1
20.0,1,1
22.0,1,1
19.0,1,1
22.0,1,1
19.0,1,1
18.0,1,1
24.0,1,1
17.0,1,1
23.0,1,1
16.0,1,1
22.0,1,1
25.0,1,1
19.0,1,1
22.0,1,1
15.0,1,1
15.0,1,1
18.0,1,1
21.0,1,1
26.0,1,1
19.0,1,1
21.0,1,1
26.0,1,1
23.0,1,1
18.0,1,1
21.0,1,1
21.0,1,1
16.0,1,1
18.0,1,1
20.0,1,1
26.0,1,1
20.0,1,1
23.0,1,1
19.0,1,1
20.0,1,1
20.0,1,1
19.0,1,1
25.0,1,1
22.0,1,1
19.0,1,1
21.0,1,1
20.0,1,1
24.0,1,1
20.0,1,1
21.0,1,1
22.0,1,1
18.0,1,1
31.0,1,1
27.0,1,1
23.0,1,1
19.0,1,1
22.0,1,1
21.0,1,1
20.0,1,1
17.0,1,1
27.0,1,1
20.0,1,1
27.0,1,1
21.0,1,1
21.0,1,1
20.0,1,1
20.0,1,1
22.0,1,1
26.0,1,1
20.0,1,1
24.0,1,1
20.0,1,1
23.0,1,1
23.0,1,1
25.0,1,1
25.0,1,1
20.0,1,1
18.0,1,1
21.0,1,1
21.0,1,1
19.0,1,1
25.0,1,1
17.0,1,1
18.0,1,1
23.0,1,1
20.0,1,1
22.0,1,1
20.0,1,1
23.0,1,1
20.0,1,1
23.0,1,1
23.0,1,1
22.0,1,1
21.0,1,1
16.0,1,1
18.0,1,1
21.0,1,1
22.0,1,1
20.0,1,1
21.0,1,1
24.0,1,1
25.0,1,1
18.0,1,1
21.0,1,1
26.0,1,1
20.0,1,1
20.0,1,1
17.0,1,1
22.0,1,1
20.0,1,1
20.0,1,1
17.0,1,1
20.0,1,1
22.0,1,1
20.0,1,1
21.0,1,1
22.0,1,1
26.0,1,1
18.0,1,1
20.0,1,1
20.0,1,1
28.0,1,1
15.0,1,1
16.0,1,1
25.0,1,1
16.0,1,1
18.0,1,1
19.0,1,1
21.0,1,1
20.0,1,1
20.0,1,1
24.0,1,1
18.0,1,1
20.0,1,1
25.0,1,1
20.0,1,1
19.0,1,1
20.0,1,1
23.0,1,1
20.0,1,1
22.0,1,1
22.0,1,1
22.0,1,1
22.0,1,1
18.0,1,1
23.0,1,1
22.0,1,1
16.0,1,1
17.0,1,1
24.0,1,1
22.0,1,1
20.0,1,1
21.0,1,1
19.0,1,1
20.0,1,1
20.0,1,1
21.0,1,1
20.0,1,1
21.0,1,1
23.0,1,1
20.0,1,1
20.0,1,1
19.0,1,1
19.0,1,1
20.0,1,1
22.0,1,1
24.0,1,1
18.0,1,1
18.0,1,1
22.0,1,1
20.0,1,1
22.0,1,1
16.0,1,1
18.0,1,1
22.0,1,1
23.0,1,1
21.0,1,1
19.0,1,1
14.0,1,1
15.0,1,1
23.0,1,1
18.0,1,1
21.0,1,1
19.0,1,1
24.0,1,1
24.0,1,1
24.0,1,1
17.0,1,1
20.0,1,1
20.0,1,1
21.0,1,1
16.0,1,1
13.0,1,1
21.0,1,1
18.0,1,1
15.0,1,1
22.0,1,1
24.0,1,1
24.0,1,1
24.0,1,1
17.0,1,1
20.0,1,1
19.0,1,1
24.0,1,1
17.0,1,1
21.0,1,1
21.0,1,1
19.0,1,1
19.0,1,1
22.0,1,1
22.0,1,1
27.0,1,1
19.0,1,1
22.0,1,1
19.0,1,1
18.0,1,1
19.0,1,1
20.0,1,1
19.0,1,1
17.0,1,1
18.0,1,1
18.0,1,1
21.0,1,1
22.0,1,1
22.0,1,1
18.0,1,1
20.0,1,1
22.0,1,1
18.0,1,1
20.0,1,1
22.0,1,1
20.0,1,1
22.0,1,1
15.0,1,1
21.0,1,1
22.0,1,1
25.0,1,1
17.0,1,1
20.0,1,1
20.0,1,1
22.0,1,1
21.0,1,1
17.0,1,1
19.0,1,1
21.0,1,1
19.0,1,1
19.0,1,1
21.0,1,1
27.0,1,1
25.0,1,1
19.0,1,1
21.0,1,1
19.0,1,1
20.0,1,1
26.0,1,1
23.0,1,1
18.0,1,1
16.0,1,1
21.0,1,1
24.0,1,1
21.0,1,1
22.0,1,1
17.0,1,1
18.0,1,1
18.0,1,1
21.0,1,1
18.0,1,1
22.0,1,1
21.0,1,1
15.0,1,1
18.0,1,1
22.0,1,1
24.0,1,1
20.0,1,1
22.0,1,1
16.0,1,1
17.0,1,1
17.0,1,1
23.0,1,1
23.0,1,1
19.0,1,1
21.0,1,1
25.0,1,1
20.0,1,1
21.0,1,1
21.0,1,1
17.0,1,1
23.0,1,1
20.0,1,1
24.0,1,1
20.0,1,1
21.0,1,1
25.0,1,1
20.0,1,1
18.0,1,1
20.0,1,1
19.0,1,1
21.0,1,1
21.0,1,1
21.0,1,1
20.0,1,1
16.0,1,1
19.0,1,1
18.0,1,1
24.0,1,1
19.0,1,1
25.0,1,1
21.0,1,1
16.0,1,1
22.0,1,1
21.0,1,1
17.0,1,1
23.0,1,1
21.0,1,1
25.0,1,1
19.0,1,1
15.0,1,1
22.0,1,1
22.0,1,1
20.0,1,1
18.0,1,1
19.0,1,1
20.0,1,1
24.0,1,1
18.0,1,1
21.0,1,1
23.0,1,1
23.0,1,1
24.0,1,1
25.0,1,1
17.0,1,1
20.0,1,1
21.0,1,1
24.0,1,1
22.0,1,1
20.0,1,1
19.0,1,1
18.0,1,1
19.0,1,1
22.0,1,1
15.0,1,1
19.0,1,1
22.0,1,1
16.0,1,1
24.0,1,1
19.0,1,1
20.0,1,1
23.0,1,1
22.0,1,1
18.0,1,1
17.0,1,1
22.0,1,1
21.0,1,1
19.0,1,1
18.0,1,1
25.0,1,1
20.0,1,1
19.0,1,1
21.0,1,1
23.0,1,1
24.0,1,1
17.0,1,1
20.0,1,1
20.0,1,1
19.0,1,1
20.0,1,1
14.0,1,1
23.0,1,1
20.0,1,1
23.0,1,1
20.0,1,1
20.0,1,1
20.0,1,1
22.0,1,1
21.0,1,1
23.0,1,1
19.0,1,1
21.0,1,1
24.0,1,1
24.0,1,1
19.0,1,1
24.0,1,1
23.0,1,1
18.0,1,1
17.0,1,1
23.0,1,1
20.0,1,1
18.0,1,1
23.0,1,1
18.0,1,1
20.0,1,1
20.0,1,1
16.0,1,1
20.0,1,1
28.0,1,1
20.0,1,1
18.0,1,1
21.0,1,1
22.0,1,1
23.0,1,1
18.0,1,1
17.0,1,1
21.0,1,1
23.0,1,1
18.0,1,1
21.0,1,1
27.0,1,1
21.0,1,1
19.0,1,1
19.0,1,1
22.0,1,1
25.0,1,1
18.0,1,1
18.0,1,1
17.0,1,1
24.0,1,1
20.0,1,1
18.0,1,1
15.0,1,1
18.0,1,1
17.0,1,1
17.0,1,1
19.0,1,1
22.0,1,1
23.0,1,1
24.0,1,1
19.0,1,1
22.0,1,1
21.0,1,1
20.0,1,1
22.0,1,1
19.0,1,1
24.0,1,1
21.0,1,1
24.0,1,1
17.0,1,1
18.0,1,1
19.0,1,1
18.0,1,1
14.0,1,1
20.0,1,1
21.0,1,1
21.0,1,1
24.0,1,1
23.0,1,1
21.0,1,1
23.0,1,1
22.0,1,1
23.0,1,1
22.0,1,1
19.0,1,1
22.0,1,1
21.0,1,1
26.0,1,1
21.0,1,1
17.0,1,1
10.0,0,2
12.0,0,2
10.0,0,2
9.0,0,2
12.0,0,2
11.0,0,2
13.0,0,2
13.0,0,2
17.0,0,2
10.0,0,2
12.0,0,2
14.0,0,2
7.0,0,2
9.0,0,2
9.0,0,2
14.0,0,2
11.0,0,2
14.0,0,2
9.0,0,2
11.0,0,2
13.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
13.0,0,2
11.0,0,2
8.0,0,2
11.0,0,2
9.0,0,2
6.0,0,2
10.0,0,2
14.0,0,2
8.0,0,2
9.0,0,2
9.0,0,2
11.0,0,2
7.0,0,2
10.0,0,2
9.0,0,2
8.0,0,2
11.0,0,2
6.0,0,2
7.0,0,2
11.0,0,2
7.0,0,2
13.0,0,2
8.0,0,2
11.0,0,2
11.0,0,2
11.0,0,2
7.0,0,2
7.0,0,2
2.0,0,2
7.0,0,2
8.0,0,2
14.0,0,2
9.0,0,2
8.0,0,2
11.0,0,2
10.0,0,2
12.0,0,2
10.0,0,2
12.0,0,2
7.0,0,2
4.0,0,2
13.0,0,2
8.0,0,2
10.0,0,2
13.0,0,2
15.0,0,2
10.0,0,2
6.0,0,2
9.0,0,2
10.0,0,2
14.0,0,2
11.0,0,2
10.0,0,2
13.0,0,2
8.0,0,2
13.0,0,2
14.0,0,2
10.0,0,2
8.0,0,2
7.0,0,2
11.0,0,2
11.0,0,2
9.0,0,2
10.0,0,2
10.0,0,2
11.0,0,2
5.0,0,2
9.0,0,2
10.0,0,2
9.0,0,2
9.0,0,2
6.0,0,2
8.0,0,2
10.0,0,2
9.0,0,2
15.0,0,2
12.0,0,2
10.0,0,2
15.0,0,2
9.0,0,2
6.0,0,2
15.0,0,2
10.0,0,2
9.0,0,2
11.0,0,2
10.0,0,2
12.0,0,2
12.0,0,2
11.0,0,2
11.0,0,2
8.0,0,2
11.0,0,2
8.0,0,2
16.0,0,2
16.0,0,2
11.0,0,2
8.0,0,2
10.0,0,2
9.0,0,2
10.0,0,2
8.0,0,2
10.0,0,2
12.0,0,2
6.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
5.0,0,2
10.0,0,2
11.0,0,2
6.0,0,2
12.0,0,2
10.0,0,2
8.0,0,2
6.0,0,2
9.0,0,2
15.0,0,2
10.0,0,2
8.0,0,2
7.0,0,2
9.0,0,2
11.0,0,2
9.0,0,2
6.0,0,2
3.0,0,2
13.0,0,2
7.0,0,2
10.0,0,2
10.0,0,2
13.0,0,2
14.0,0,2
7.0,0,2
8.0,0,2
8.0,0,2
13.0,0,2
8.0,0,2
10.0,0,2
7.0,0,2
9.0,0,2
8.0,0,2
11.0,0,2
8.0,0,2
7.0,0,2
7.0,0,2
8.0,0,2
16.0,0,2
10.0,0,2
13.0,0,2
11.0,0,2
13.0,0,2
11.0,0,2
10.0,0,2
10.0,0,2
7.0,0,2
11.0,0,2
13.0,0,2
8.0,0,2
6.0,0,2
13.0,0,2
10.0,0,2
6.0,0,2
14.0,0,2
13.0,0,2
11.0,0,2
10.0,0,2
7.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
12.0,0,2
10.0,0,2
10.0,0,2
11.0,0,2
7.0,0,2
10.0,0,2
11.0,0,2
15.0,0,2
7.0,0,2
12.0,0,2
12.0,0,2
10.0,0,2
9.0,0,2
14.0,0,2
11.0,0,2
9.0,0,2
12.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
7.0,0,2
12.0,0,2
5.0,0,2
7.0,0,2
16.0,0,2
12.0,0,2
10.0,0,2
5.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
15.0,0,2
14.0,0,2
8.0,0,2
12.0,0,2
12.0,0,2
11.0,0,2
10.0,0,2
9.0,0,2
8.0,0,2
11.0,0,2
9.0,0,2
10.0,0,2
11.0,0,2
10.0,0,2
8.0,0,2
7.0,0,2
12.0,0,2
10.0,0,2
15.0,0,2
9.0,0,2
10.0,0,2
9.0,0,2
10.0,0,2
7.0,0,2
14.0,0,2
9.0,0,2
7.0,0,2
8.0,0,2
8.0,0,2
8.0,0,2
11.0,0,2
9.0,0,2
8.0,0,2
10.0,0,2
9.0,0,2
15.0,0,2
11.0,0,2
10.0,0,2
12.0,0,2
10.0,0,2
10.0,0,2
9.0,0,2
5.0,0,2
10.0,0,2
11.0,0,2
11.0,0,2
10.0,0,2
13.0,0,2
10.0,0,2
5.0,0,2
11.0,0,2
8.0,0,2
4.0,0,2
4.0,0,2
9.0,0,2
9.0,0,2
9.0,0,2
14.0,0,2
9.0,0,2
7.0,0,2
15.0,0,2
10.0,0,2
10.0,0,2
4.0,0,2
9.0,0,2
12.0,0,2
9.0,0,2
11.0,0,2
12.0,0,2
6.0,0,2
7.0,0,2
13.0,0,2
11.0,0,2
6.0,0,2
5.0,0,2
13.0,0,2
9.0,0,2
10.0,0,2
14.0,0,2
5.0,0,2
11.0,0,2
8.0,0,2
10.0,0,2
8.0,0,2
10.0,0,2
10.0,0,2
12.0,0,2
12.0,0,2
13.0,0,2
13.0,0,2
8.0,0,2
12.0,0,2
8.0,0,2
15.0,0,2
10.0,0,2
11.0,0,2
14.0,0,2
10.0,0,2
14.0,0,2
9.0,0,2
9.0,0,2
15.0,0,2
12.0,0,2
11.0,0,2
5.0,0,2
12.0,0,2
9.0,0,2
10.0,0,2
12.0,0,2
3.0,0,2
10.0,0,2
10.0,0,2
9.0,0,2
12.0,0,2
11.0,0,2
12.0,0,2
11.0,0,2
10.0,0,2
8.0,0,2
13.0,0,2
13.0,0,2
8.0,0,2
7.0,0,2
9.0,0,2
8.0,0,2
12.0,0,2
5.0,0,2
8.0,0,2
4.0,0,2
9.0,0,2
9.0,0,2
6.0,0,2
12.0,0,2
8.0,0,2
9.0,0,2
12.0,0,2
9.0,0,2
6.0,0,2
12.0,0,2
11.0,0,2
9.0,0,2
10.0,0,2
11.0,0,2
7.0,0,2
9.0,0,2
13.0,0,2
6.0,0,2
12.0,0,2
11.0,0,2
5.0,0,2
12.0,0,2
12.0,0,2
8.0,0,2
7.0,0,2
10.0,0,2
13.0,0,2
13.0,0,2
8.0,0,2
10.0,0,2
11.0,0,2
15.0,0,2
10.0,0,2
7.0,0,2
19.0,0,2
10.0,0,2
10.0,0,2
10.0,0,2
8.0,0,2
9.0,0,2
10.0,0,2
13.0,0,2
12.0,0,2
13.0,0,2
10.0,0,2
6.0,0,2
11.0,0,2
10.0,0,2
11.0,0,2
10.0,0,2
9.0,0,2
4.0,0,2
8.0,0,2
6.0,0,2
6.0,0,2
10.0,0,2
10.0,0,2
6.0,0,2
9.0,0,2
10.0,0,2
10.0,0,2
13.0,0,2
10.0,0,2
11.0,0,2
9.0,0,2
7.0,0,2
12.0,0,2
9.0,0,2
12.0,0,2
7.0,0,2
13.0,0,2
8.0,0,2
10.0,0,2
6.0,0,2
11.0,0,2
9.0,0,2
14.0,0,2
7.0,0,2
10.0,0,2
6.0,0,2
10.0,0,2
4.0,0,2
10.0,0,2
10.0,0,2
11.0,0,2
12.0,0,2
9.0,0,2
9.0,0,2
12.0,0,2
7.0,0,2
5.0,0,2
12.0,0,2
4.0,0,2
10.0,0,2
7.0,0,2
8.0,0,2
11.0,0,2
11.0,0,2
10.0,0,2
10.0,0,2
11.0,0,2
7.0,0,2
9.0,0,2
8.0,0,2
12.0,0,2
7.0,0,2
10.0,0,2
7.0,0,2
15.0,0,2
14.0,0,2
13.0,0,2
15.0,0,2
6.0,0,2
9.0,0,2
10.0,0,2
9.0,0,2
11.0,0,2
13.0,0,2
12.0,0,2
12.0,0,2
6.0,0,2
9.0,0,2
12.0,0,2
8.0,0,2
7.0,0,2
14.0,0,2
8.0,0,2
12.0,0,2
6.0,0,2
8.0,0,2
7.0,0,2
9.0,0,2
13.0,0,2
8.0,0,2
10.0,0,2
6.0,0,2
7.0,0,2
10.0,0,2
9.0,0,2
10.0,0,2
7.0,0,2
7.0,0,2
6.0,0,2
12.0,1,2
14.0,1,2
16.0,1,2
16.0,1,2
15.0,1,2
18.0,1,2
20.0,1,2
16.0,1,2
16.0,1,2
13.0,1,2
14.0,1,2
14.0,1,2
9.0,1,2
11.0,1,2
11.0,1,2
14.0,1,2
16.0,1,2
12.0,1,2
12.0,1,2
11.0,1,2
14.0,1,2
16.0,1,2
22.0,1,2
16.0,1,2
15.0,1,2
19.0,1,2
13.0,1,2
15.0,1,2
13.0,1,2
11.0,1,2
11.0,1,2
16.0,1,2
12.0,1,2
17.0,1,2
16.0,1,2
14.0,1,2
15.0,1,2
18.0,1,2
15.0,1,2
9.0,1,2
14.0,1,2
15.0,1,2
16.0,1,2
9.0,1,2
10.0,1,2
14.0,1,2
14.0,1,2
14.0,1,2
14.0,1,2
12.0,1,2
13.0,1,2
15.0,1,2
14.0,1,2
20.0,1,2
13.0,1,2
14.0,1,2
17.0,1,2
20.0,1,2
18.0,1,2
11.0,1,2
16.0,1,2
12.0,1,2
13.0,1,2
13.0,1,2
9.0,1,2
12.0,1,2
15.0,1,2
15.0,1,2
14.0,1,2
10.0,1,2
16.0,1,2
17.0,1,2
18.0,1,2
20.0,1,2
16.0,1,2
12.0,1,2
15.0,1,2
16.0,1,2
13.0,1,2
12.0,1,2
10.0,1,2
12.0,1,2
13.0,1,2
12.0,1,2
11.0,1,2
10.0,1,2
10.0,1,2
21.0,1,2
11.0,1,2
9.0,1,2
13.0,1,2
13.0,1,2
14.0,1,2
10.0,1,2
13.0,1,2
12.0,1,2
20.0,1,2
15.0,1,2
11.0,1,2
17.0,1,2
11.0,1,2
18.0,1,2
13.0,1,2
9.0,1,2
19.0,1,2
15.0,1,2
15.0,1,2
10.0,1,2
17.0,1,2
10.0,1,2
13.0,1,2
18.0,1,2
16.0,1,2
11.0,1,2
13.0,1,2
15.0,1,2
12.0,1,2
18.0,1,2
12.0,1,2
16.0,1,2
18.0,1,2
14.0,1,2
14.0,1,2
13.0,1,2
10.0,1,2
11.0,1,2
15.0,1,2
7.0,1,2
11.0,1,2
16.0,1,2
11.0,1,2
19.0,1,2
15.0,1,2
16.0,1,2
13.0,1,2
20.0,1,2
16.0,1,2
14.0,1,2
12.0,1,2
16.0,1,2
8.0,1,2
9.0,1,2
14.0,1,2
15.0,1,2
10.0,1,2
15.0,1,2
15.0,1,2
15.0,1,2
15.0,1,2
19.0,1,2
10.0,1,2
18.0,1,2
17.0,1,2
14.0,1,2
11.0,1,2
16.0,1,2
17.0,1,2
16.0,1,2
14.0,1,2
16.0,1,2
18.0,1,2
18.0,1,2
11.0,1,2
12.0,1,2
14.0,1,2
19.0,1,2
13.0,1,2
17.0,1,2
17.0,1,2
7.0,1,2
13.0,1,2
12.0,1,2
16.0,1,2
14.0,1,2
14.0,1,2
15.0,1,2
13.0,1,2
9.0,1,2
16.0,1,2
13.0,1,2
11.0,1,2
9.0,1,2
16.0,1,2
16.0,1,2
18.0,1,2
17.0,1,2
17.0,1,2
15.0,1,2
14.0,1,2
19.0,1,2
14.0,1,2
15.0,1,2
11.0,1,2
16.0,1,2
16.0,1,2
11.0,1,2
11.0,1,2
16.0,1,2
11.0,1,2
15.0,1,2
13.0,1,2
14.0,1,2
14.0,1,2
16.0,1,2
10.0,1,2
18.0,1,2
12.0,1,2
10.0,1,2
11.0,1,2
12.0,1,2
18.0,1,2
15.0,1,2
10.0,1,2
18.0,1,2
11.0,1,2
12.0,1,2
16.0,1,2
11.0,1,2
15.0,1,2
15.0,1,2
15.0,1,2
19.0,1,2
13.0,1,2
13.0,1,2
14.0,1,2
10.0,1,2
11.0,1,2
12.0,1,2
14.0,1,2
12.0,1,2
14.0,1,2
11.0,1,2
12.0,1,2
12.0,1,2
12.0,1,2
14.0,1,2
14.0,1,2
17.0,1,2
13.0,1,2
13.0,1,2
11.0,1,2
9.0,1,2
18.0,1,2
16.0,1,2
16.0,1,2
16.0,1,2
10.0,1,2
